function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K07071	1282.84	410.53	910.98	883.59	2669.6899999999996	839.38	313.32	1052.55	201.53	2122.74	304.61	727.8399999999999
K07072	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07074	539.0	247.0	765.0	273.0	559.0	544.0	308.0	247.0	626.0	143.0	483.0	890.0
K07075	491.26	209.06	693.24	2242.9	380.3	2846.2200000000003	143.17	427.49	1160.8600000000001	802.61	65.75	3136.54
K07076	96.28	0.31	2.0	0.0	0.0	0.0	0.0	0.2	0.4	0.2	0.8	7.6
K07078	1153.4	902.74	646.93	2628.41	1784.5900000000001	3053.88	202.28	947.02	1302.07	1193.25	364.61	3041.4
K07079	9100.48	3580.73	11052.05	10096.53	6969.63	12704.21	4499.299999999999	8302.289999999999	8782.19	8477.119999999999	4459.98	10035.02
K07080	2213.99	1744.67	3751.0	3117.01	2883.66	3094.0	1270.0	2433.34	2273.34	1236.8	1518.33	5319.0
K07082	7333.6900000000005	5489.969999999999	7256.2	7990.910000000001	5986.02	8422.96	4992.15	4944.27	6810.79	6032.13	5111.57	7562.17
K07084	1.0	170.0	3.0	162.0	181.32999999999998	46.0	201.0	390.0	23.0	6.8	2.0	658.0
K07085	3714.0200000000004	5471.17	3830.8	10745.24	4070.8999999999996	12007.77	4991.280000000001	3285.87	3904.3300000000004	5232.610000000001	4003.33	12305.78
K07086	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07088	10979.939999999999	7378.86	14001.739999999998	13191.91	8801.97	12425.54	6729.89	7843.17	14040.419999999998	10602.060000000001	7169.71	11986.77
K07089	6362.860000000001	2440.55	5244.98	5996.93	5700.53	6088.33	2457.8500000000004	4141.01	5489.21	4530.26	2553.44	6174.110000000001
K07090	13922.46	5194.61	11222.06	8679.68	11479.74	8800.92	5616.41	6545.79	8681.23	10399.970000000001	6021.679999999999	7688.7
K07091	1997.33	3026.1800000000003	1988.72	3661.7299999999996	2816.83	3791.04	2534.1299999999997	1476.35	1413.99	3191.4399999999996	2348.08	3123.01
K07093	8.0	9.0	249.12	1.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07095	11104.789999999999	9186.59	13272.09	15058.44	10346.72	15097.09	9889.45	9122.24	13352.99	10307.42	9063.630000000001	15011.84
K07096	380.83000000000004	71.0	90.0	57.0	909.0	128.0	9.0	338.67	3.0	499.5	50.0	0.0
K07098	10725.33	8247.11	12407.27	12436.0	11043.91	13248.900000000001	8818.31	9379.86	9952.61	14338.689999999999	8368.949999999999	15257.18
K07099	2610.8599999999997	820.4000000000001	1999.25	1483.5900000000001	1876.9099999999999	1722.75	1076.83	1279.03	1922.57	2046.2	1385.8799999999999	2090.6
K07100	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07101	50.93	50.0	287.53	224.1	814.57	467.8	42.8	390.64	447.6	217.32999999999998	7.33	91.45
K07102	21.33	25.0	460.0	2.0	831.0	80.0	33.67	436.0	0.33	1520.0	0.0	50.67
K07103	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07104	0.0	13.97	2.2	10.8	53.0	4.0	18.2	1.97	43.83	0.17	58.2	12.73
K07105	3889.95	1638.74	4975.21	4837.5199999999995	3767.2699999999995	4485.62	1878.0700000000002	2928.58	4858.36	3081.67	2352.01	4425.0
K07106	2846.17	3301.44	1657.84	3186.52	1637.49	4222.38	3530.25	1522.76	2091.44	1997.95	2903.7	4214.7699999999995
K07107	7722.219999999999	7033.110000000001	8243.039999999999	10893.150000000001	8061.68	11353.04	6771.27	6403.12	6238.1900000000005	10050.619999999999	6678.74	10727.789999999999
K07108	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07109	924.5	235.82999999999998	339.45	470.29	795.67	866.83	243.95	318.84000000000003	174.45	522.66	149.28	70.67
K07110	15.0	16.0	249.0	2.0	4.0	4.0	0.0	4.0	18.0	0.0	0.0	338.0
K07112	3253.04	1282.65	1734.2799999999997	971.05	1434.75	1263.0	1691.87	957.8700000000001	1718.8400000000001	1517.1	1262.99	2784.34
K07113	556.67	52.33	254.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K07114	3631.52	8213.529999999999	4347.34	7873.17	6752.4400000000005	8062.719999999999	6922.6	3473.45	4226.57	6909.92	6392.799999999999	6945.18
K07115	606.37	237.52999999999997	285.02	820.94	126.75	1400.43	260.45	479.25	990.8	282.33	150.95	1642.62
K07118	202.01999999999998	430.67	691.0300000000001	466.22	126.25	831.97	161.26999999999998	454.87	700.81	345.84000000000003	212.47000000000003	727.83
K07119	555.67	20.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07120	1185.67	122.33	466.12	173.79	271.33	264.33000000000004	490.45	190.0	126.45	290.23	477.95	70.17
K07121	694.5	276.33	93.12	34.790000000000006	337.0	129.33	233.45	24.67	132.45	111.83	154.95	70.67
K07122	542.67	230.32999999999998	80.12	9.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K07123	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07124	4637.219999999999	2637.38	6050.219999999999	5318.57	4165.98	5812.4	2085.44	4037.79	4978.8	5722.92	2387.8199999999997	3903.1000000000004
K07125	0.0	154.0	0.0	9.0	0.0	1.0	201.0	0.0	4.0	0.0	0.0	0.0
K07126	3566.81	3207.39	4976.82	2829.51	3933.94	2626.8199999999997	2238.48	1913.8999999999999	3008.76	3658.67	2184.31	3407.0600000000004
K07127	540.67	20.33	501.12	2.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07129	1.0	0.0	0.0	0.0	28.0	0.0	0.0	14.0	0.0	48.0	0.0	0.0
K07130	512.5	92.3	240.0	121.0	153.7	125.5	0.2	96.5	158.2	152.5	6.0	507.0
K07131	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0
K07132	400.6	306.2	419.7	3138.05	1246.85	3469.3	150.2	140.45	734.75	565.0	150.0	3328.0
K07133	14335.11	20024.21	16733.57	31293.08	20309.65	27608.71	20632.309999999998	12485.779999999999	21603.75	12895.14	20367.35	28003.72
K07134	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07135	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07136	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07137	11404.619999999999	6580.45	12455.619999999999	14246.970000000001	8946.9	14466.95	7479.099999999999	8416.81	11603.16	10406.42	7384.93	13085.77
K07138	4632.55	2298.48	5892.15	4790.8099999999995	5822.389999999999	5765.92	2448.03	3306.09	5079.57	5320.93	2435.95	5361.38
K07139	5392.389999999999	4669.41	6531.43	8491.09	4572.11	8639.66	4498.69	4498.63	5776.42	4962.48	4583.22	8265.17
K07140	555.67	51.33	501.12	2.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K07141	2229.25	1627.5099999999998	3830.7	4030.04	2017.75	2965.09	1418.1200000000001	2546.41	2912.45	2031.5700000000002	1466.1999999999998	3993.7
K07142	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07144	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07146	826.67	99.55	503.57	12.59	93.0	6.58	52.9	2.9699999999999998	230.78	26.5	343.15	85.4
K07147	555.67	20.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.67
K07148	1218.3899999999999	313.40000000000003	1621.99	4136.639999999999	2922.9800000000005	4686.32	258.33	1989.02	797.08	4304.27	307.03	5024.34
K07149	692.26	215.31	570.6800000000001	1032.1	244.23000000000002	1144.5	391.2	438.9	701.75	431.52	141.15	1991.35
K07150	4429.62	2832.01	4717.39	3258.75	2836.41	4022.42	2506.8900000000003	2854.16	4067.92	3448.6000000000004	2124.1499999999996	4271.27
K07151	369.33000000000004	0.0	0.0	32.0	856.0	0.0	0.0	328.67	3.0	477.0	40.0	0.0
K07152	614.0	0.0	251.0	1.0	0.0	0.0	0.0	9.0	0.0	11.0	210.0	0.0
K07153	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07154	4321.08	6876.83	4565.01	11250.689999999999	5537.51	10509.69	7655.04	2990.84	5665.299999999999	3122.5699999999997	6483.219999999999	11539.15
K07156	540.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07157	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07158	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07159	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07160	1343.34	631.42	854.45	679.46	636.0799999999999	856.0	1104.1200000000001	730.5	2082.53	329.65	660.53	2087.27
K07161	242.0	0.0	249.0	33.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	314.0	0.0	0.0	0.0	0.0
K07164	1977.49	2986.8500000000004	1881.6	3810.9399999999996	3494.8299999999995	3934.21	2375.18	1713.52	1481.54	3218.1099999999997	2334.63	3364.84
K07165	532.67	42.33	501.0	2.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K07166	5585.41	4345.2699999999995	5909.91	6331.61	4181.54	5602.12	4927.62	3928.75	6257.01	4531.389999999999	4420.44	5046.33
K07167	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07168	13.0	80.0	90.12	25.12	53.0	128.0	9.12	10.0	5.12	85.0	38.620000000000005	0.5
K07169	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07171	8689.130000000001	4335.88	10651.52	7978.860000000001	5568.11	9982.15	5158.7	5145.46	9501.65	6830.57	4426.68	9774.77
K07172	545.67	27.130000000000003	7.0	17.67	28.2	32.33	29.529999999999998	2.0	194.53	35.33	128.32999999999998	225.67000000000002
K07173	4261.799999999999	5813.37	5378.1	7286.199999999999	4725.99	6492.110000000001	4613.36	3343.4800000000005	6445.549999999999	2833.66	4358.969999999999	6430.92
K07175	1214.61	242.04	918.33	1616.9099999999999	1044.87	2109.51	299.81	901.11	1137.18	741.0799999999999	340.81000000000006	2389.38
K07177	0.0	1020.47	17.45	171.3	335.28	20.0	76.9	6.47	1080.28	13.42	142.82999999999998	21.73
K07178	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07180	167.27999999999997	9.31	254.62	5.12	0.0	1.0	0.12	10.2	2.52	53.2	31.42	8.1
K07181	775.0	55.34	102.33	57.67	294.0	179.17000000000002	7.67	84.17	57.83	215.67000000000002	58.33	154.0
K07182	10.5	0.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	9.5	0.0	0.0
K07183	4981.26	1953.45	5399.84	4789.06	3388.99	4769.95	2366.67	3652.93	5741.71	4420.32	2693.3199999999997	5120.1
K07184	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07186	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07192	1330.28	643.13	1628.55	3914.3500000000004	1886.71	3397.74	399.44	1521.79	1924.77	2522.17	1005.4	3686.64
K07213	1455.38	1777.12	246.03	78.67	1645.1	314.17	2794.8	538.0	66.23	836.5700000000002	1954.9299999999998	255.6
K07214	903.27	1721.69	1346.6	817.0699999999999	791.88	1619.49	2172.93	332.08000000000004	411.57	408.37	1747.37	930.89
K07216	1818.2	1327.82	3717.92	4802.31	1780.33	3656.88	1382.01	1817.5300000000002	3733.8199999999997	1836.01	1546.72	4062.1
K07217	327.2	81.0	54.0	398.25	48.25	215.75	58.5	386.2	180.9	391.7	38.05	467.35
K07218	2.0	25.0	326.0	1.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K07219	681.78	329.59	437.08	544.92	629.75	533.09	155.67	265.7	705.73	348.27000000000004	122.38	1482.6
K07220	1823.6399999999999	1159.4099999999999	1674.0900000000001	1871.48	1924.1100000000001	2611.0299999999997	991.4099999999999	1380.56	1515.6799999999998	1955.31	831.28	2411.3199999999997
K07221	416.33	165.62	545.56	2230.6499999999996	2476.31	2326.24	50.81	742.21	1263.3999999999999	2295.66	173.66	2451.45
K07222	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07223	580.27	777.6500000000001	170.19	591.46	60.85	950.63	80.77	191.45	604.3199999999999	172.32999999999998	231.95	1104.92
K07224	8.0	117.8	2.3200000000000003	8.92	65.0	4.0	29.32	2.8	94.12	0.0	92.82000000000001	14.9
K07225	540.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07226	1.0	1.0	251.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07227	540.67	108.33	172.0	25.67	138.0	177.33	58.33	10.0	123.33	52.33	126.33	69.67
K07229	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07230	1.33	350.25	3.0	246.84	450.58	4.0	227.5	3.0	191.92	14.25	53.58	58.0
K07231	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07232	555.67	20.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07233	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07234	15.0	154.0	249.0	10.0	0.0	1.0	201.0	0.0	4.0	0.0	0.0	0.0
K07235	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07236	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07237	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07238	8491.9	3099.42	8556.739999999998	7905.33	7006.379999999999	8612.92	3533.35	5608.65	7743.84	9161.93	4001.8	5920.4400000000005
K07239	4.33	0.0	134.0	1.0	772.0	31.0	7.67	436.0	0.33	1516.0	0.0	50.67
K07240	12350.54	13059.560000000001	15129.52	19375.68	9871.509999999998	19712.5	14523.3	12002.81	12917.58	12928.650000000001	12707.81	17746.6
K07241	8.0	9.0	0.12	102.12	0.5	0.0	16.12	0.0	151.12	0.0	28.62	0.5
K07243	9.33	438.04999999999995	5.32	255.76	517.08	8.0	256.82	6.3	286.03999999999996	14.25	146.4	76.9
K07244	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07245	540.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07246	569.67	22.33	3.12	54.79	115.33	19.33	42.45	118.0	561.45	29.33	189.95	495.17
K07248	708.4499999999999	22.79	69.63	75.67	313.74	96.14999999999999	41.9	28.310000000000002	202.19	70.7	118.08	312.96
K07250	633.8399999999999	44.67	10.45	9.46	29.0	23.5	26.119999999999997	10.5	127.28	71.0	312.28	77.77
K07251	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07254	227.0	0.0	0.0	32.0	628.0	0.0	0.0	314.0	0.0	460.0	40.0	0.0
K07257	392.26	107.0	292.2	282.6	899.4	484.3	17.8	233.14000000000001	447.6	548.0	55.0	86.45
K07258	14346.369999999999	8884.52	19593.41	18193.99	11887.189999999999	18265.08	7618.7	11928.140000000001	18277.800000000003	14124.3	8209.14	20223.41
K07259	2161.6	4545.06	1214.92	3358.7299999999996	2856.51	2870.54	4669.259999999999	760.15	2351.91	1107.3899999999999	3933.1299999999997	3077.34
K07260	3728.5299999999997	1712.85	4901.2	4770.95	3317.2799999999997	4966.45	2244.63	3575.6	5204.03	3099.17	2562.13	2326.5299999999997
K07261	540.67	174.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07262	542.67	199.32999999999998	80.12	9.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K07263	2222.08	5403.65	2580.46	4303.44	6013.2699999999995	4437.709999999999	4501.15	2495.5	1631.87	5329.97	3995.5899999999997	3733.76
K07264	540.67	82.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07265	15.0	213.0	270.0	75.0	153.0	384.0	27.0	30.0	0.0	66.0	30.0	0.0
K07266	5.0	71.0	90.0	25.0	51.0	128.0	9.0	10.0	0.0	22.0	10.0	0.0
K07267	12.33	9.0	134.12	1.12	772.0	31.0	7.79	436.0	2.45	1516.0	28.62	51.17
K07268	0.0	154.0	0.0	9.0	0.0	1.0	201.0	0.0	4.0	0.0	0.0	0.0
K07269	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07270	533.17	504.33	3.5	27.67	28.0	4.33	626.33	7.5	135.32999999999998	35.33	116.33	69.67
K07271	3228.1	4487.61	4654.379999999999	7097.8099999999995	4379.39	5379.61	3770.1000000000004	2489.36	4297.21	4207.4	3941.29	9141.47
K07272	0.0	123.77	15.2	13.8	68.7	69.0	63.400000000000006	8.469999999999999	263.03	3.17	72.2	196.73000000000002
K07273	2716.5699999999997	7749.67	1531.49	2895.83	2761.43	2793.12	6580.169999999999	849.25	1790.48	998.31	6545.26	4093.0699999999997
K07274	540.67	51.33	3.12	147.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07275	601.0	91.33	63.449999999999996	218.79	763.67	88.33	25.45	78.34	125.45	122.66	160.28	70.67
K07276	19.33	0.0	383.0	2.0	870.0	31.0	7.67	496.0	1.33	1518.4	0.0	50.67
K07277	2821.0600000000004	3144.5600000000004	2137.7200000000003	3902.0699999999997	3459.0199999999995	4117.61	3117.7000000000003	1697.16	1906.52	3446.8399999999997	2975.41	3211.3
K07278	709.5	276.33	342.12	35.790000000000006	337.0	129.33	233.45	24.67	132.45	111.83	154.95	70.67
K07279	1598.0099999999998	33.99	9.0	2.0100000000000002	84.0	0.99	69.99	0.0	369.99	78.99	348.99	209.01
K07282	4077.3100000000004	3063.1899999999996	7774.43	11408.800000000001	5193.17	11045.5	2870.2	4930.18	8454.8	5236.24	2388.2200000000003	9945.25
K07283	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07284	4621.84	3272.9300000000003	5853.63	5593.35	3901.85	5218.95	2329.56	4616.83	8146.44	2822.59	3055.5699999999997	4079.56
K07285	1073.34	216.66	6.12	10.46	56.0	1.6600000000000001	247.78	0.0	252.78	52.66	261.28	139.84
K07286	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07287	542.67	230.32999999999998	80.12	9.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.17
K07289	830.3299999999999	122.33	342.12	26.790000000000003	595.0	128.33	32.449999999999996	39.34	131.45	174.32999999999998	154.95	70.17
K07290	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K07300	1104.75	20.639999999999997	71.12	4.79	28.0	1.33	23.45	1.0	125.45	150.32999999999998	144.95	77.77
K07301	4606.51	2511.44	5615.1	6752.98	3523.81	7516.87	2241.41	3635.42	4798.389999999999	4645.34	1968.6599999999999	6491.4400000000005
K07302	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07303	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07304	2366.73	1014.4	659.87	831.13	285.56	370.57	282.22	249.56	635.84	584.1700000000001	507.03999999999996	418.62
K07305	1231.75	910.9300000000001	257.37	4.79	31.5	3.33	23.45	22.67	129.28	30.5	440.33	80.0
K07306	788.67	298.33	351.12	41.290000000000006	268.0	302.83000000000004	117.44999999999999	25.0	162.95	77.33	156.45	256.17
K07307	2130.34	427.15999999999997	417.24	130.07999999999998	331.0	600.66	168.9	147.0	406.9	166.66	302.9	725.34
K07308	1969.67	288.83	195.12	96.29	101.0	305.33000000000004	67.44999999999999	72.0	280.45	170.32999999999998	157.95	150.17000000000002
K07309	882.67	43.33	29.240000000000002	27.91	34.0	37.33	37.56999999999999	14.0	178.57	52.33	174.57	86.67
K07310	699.67	18.33	16.0	14.17	31.0	18.83	30.33	7.0	148.82999999999998	39.33	116.83	77.67
K07311	145.0	32.5	13.0	1.0	3.0	18.5	0.0	7.0	7.5	13.0	0.5	8.0
K07312	707.67	58.33	16.12	14.29	31.0	18.83	30.45	7.0	150.95	39.33	145.45	78.17
K07313	1309.17	604.5799999999999	830.12	681.29	707.5	929.33	463.95	610.75	965.95	400.33	481.95	611.77
K07315	578.35	435.37	2094.62	1105.8	2872.7	1581.3	343.2	1108.21	1028.33	2042.9	816.16	1735.67
K07316	785.48	3209.8500000000004	1340.9099999999999	3495.92	1615.17	2299.83	2762.17	1465.3000000000002	2283.5299999999997	2416.3199999999997	2085.8799999999997	1638.25
K07317	90.6	4.75	205.2	506.6	65.9	124.8	142.8	240.8	471.6	95.75	29.0	304.2
K07318	96.0	73.09	162.33	27.67	822.5	69.17	44.34	455.5	45.16	1567.42	13.33	455.67
K07319	532.67	11.33	201.0	0.67	62.0	492.33	27.33	4.0	235.32999999999998	132.32999999999998	124.33	69.67
K07320	542.67	230.32999999999998	80.12	9.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K07321	334.15	859.3	3163.6	2477.55	1191.25	2892.7	902.75	2246.4	3299.4	486.2	554.95	6063.0
K07322	2449.1800000000003	4566.73	1932.05	4344.4400000000005	2809.45	4089.3199999999997	4752.639999999999	1083.3600000000001	1449.35	1762.01	4127.959999999999	3537.56
K07323	711.5	301.33	170.12	34.790000000000006	396.0	178.33	259.45	24.67	132.45	115.83	154.95	70.67
K07326	0.0	117.0	0.0	12.0	82.33	0.0	105.0	0.0	6.0	0.0	18.0	6.0
K07332	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07333	454.0	0.0	0.0	64.0	1144.0	0.0	0.0	628.0	0.0	736.0	80.0	0.0
K07334	320.94	22.84	363.75	968.34	131.26	1151.3400000000001	83.34	343.19000000000005	791.0	553.2	12.5	1780.18
K07335	6772.18	3477.4700000000003	8218.67	7550.79	4726.35	6930.38	2677.9700000000003	4513.88	6737.91	5710.23	3706.8099999999995	9181.86
K07336	547.67	11.33	501.0	2.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K07337	639.0	91.33	63.449999999999996	227.79	763.67	88.33	25.45	85.34	125.45	136.66	160.28	70.17
K07338	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07339	62.0	35.0	242.0	207.0	397.0	221.0	210.0	187.0	386.0	43.0	87.0	322.0
K07340	540.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07341	372.0	379.87	64.7	1017.12	417.40999999999997	1101.83	42.62	60.0	328.7	277.25	91.58	1154.0
K07342	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K07343	897.92	350.58	566.37	442.79	272.5	49.33	240.45	674.5	630.45	506.33	352.95	646.27
K07344	149.33	73.0	94.0	25.0	307.0	128.0	9.0	24.67	0.0	22.0	10.0	0.0
K07345	24.0	275.0	0.36	0.36	0.0	0.0	0.36	0.0	6.36	0.0	85.86	1.5
K07346	548.67	153.32999999999998	3.24	0.91	28.0	0.33	23.569999999999997	0.0	127.57	26.33	173.57	70.67
K07347	2727.35	283.65	15.96	4.3100000000000005	140.0	1.6500000000000001	117.60999999999999	0.0	633.61	131.64999999999998	810.61	352.35
K07348	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07349	8.0	71.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07350	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07351	16.0	80.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K07353	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K07357	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07358	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07386	1554.1	5532.26	1452.7800000000002	3668.7099999999996	2478.71	3636.88	4488.579999999999	1103.92	2451.3199999999997	1589.2999999999997	3880.29	3648.6000000000004
K07387	1640.57	215.96	534.52	3040.8999999999996	1091.73	2749.87	159.98999999999998	841.55	1496.99	1036.47	420.35999999999996	3140.51
K07388	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07389	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07390	563.67	205.32999999999998	252.12	10.79	28.0	1.33	224.45	0.0	129.45	28.33	144.95	70.67
K07391	7358.82	6647.77	7764.93	9553.04	7528.67	9923.66	7187.76	5034.96	8404.720000000001	7605.16	6616.57	9551.61
K07392	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K07393	585.01	68.00999999999999	762.78	18.13	35.5	44.67	31.79	25.5	156.11	27.669999999999998	157.60999999999999	98.17
K07394	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07395	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K07396	9.33	102.0	90.0	25.0	133.32999999999998	128.0	9.0	24.67	0.0	22.0	10.0	0.0
K07397	1807.42	93.83	903.37	442.29	90.0	907.83	500.95	380.75	166.45	749.33	577.95	71.67
K07399	135.0	0.0	278.0	0.0	21.0	6.0	0.0	37.0	0.0	603.0	3.0	0.0
K07400	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K07401	8.0	9.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K07402	5572.43	3634.37	7868.23	7841.06	3746.5	7425.33	4004.37	3858.59	7414.18	3695.6400000000003	3510.88	10182.7
K07403	848.99	227.17000000000002	650.71	460.67	1918.38	458.25	601.0	739.6200000000001	475.4	2528.4	724.13	117.67
K07404	2012.75	2148.27	3274.0299999999997	2617.46	1366.33	3730.0	1426.12	1960.0	3222.4399999999996	1173.17	1542.49	5166.6
K07405	1280.49	2794.8500000000004	1657.6	3503.9399999999996	2985.83	3740.71	2283.68	1489.02	1284.54	3148.6099999999997	2098.13	3052.34
K07406	1779.0100000000002	264.01	1053.78	405.13000000000005	914.0	1278.6699999999998	530.79	281.0	2300.11	357.67	375.61	2043.17
K07407	7269.96	7837.77	13554.32	17487.16	8496.4	18474.78	6963.84	8280.32	13540.5	10127.29	6069.07	17957.11
